submission_id,actual_outcome,age,comments,comprehension_1_failed,correct_response,education,effect_valence,experiment_duration,experiment_end_time,experiment_start_time,gender,languages,left_marble,mechanism,outcome_sound,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,response_relig_1_left,response_relig_1_right,response_relig_2_left,response_relig_2_right,response_relig_unk,right_marble,trialNr,trialType
2166,NA,61,n/a,NA,Everyone,Graduated High-school,pleasant,687835,1767120669966,1767119982131,female,English,NA,conjunctive,NA,5e19b24b2bf9512392d6dd90,69541c5fdf2d91dc617ec88c,6953f9e02d871a0a1fff1608,Everyone,5361,NA,NA,NA,NA,NA,NA,1,comprehension-2
2166,NA,61,n/a,NA,FALSE,Graduated High-school,pleasant,687835,1767120669966,1767119982131,female,English,NA,conjunctive,NA,5e19b24b2bf9512392d6dd90,69541c5fdf2d91dc617ec88c,6953f9e02d871a0a1fff1608,FALSE,5650,NA,NA,NA,NA,NA,NA,2,comprehension-2
2166,NA,61,n/a,NA,NA,Graduated High-school,pleasant,687835,1767120669966,1767119982131,female,English,yellow,conjunctive,sound B,5e19b24b2bf9512392d6dd90,69541c5fdf2d91dc617ec88c,6953f9e02d871a0a1fff1608,NA,86864,7,7,7,7,NA,green,1,critical-speaker
2166,NA,61,n/a,NA,NA,Graduated High-school,pleasant,687835,1767120669966,1767119982131,female,English,blue,conjunctive,sound A,5e19b24b2bf9512392d6dd90,69541c5fdf2d91dc617ec88c,6953f9e02d871a0a1fff1608,NA,48278,1,7,7,1,NA,red,2,critical-speaker
2166,right,61,n/a,NA,NA,Graduated High-school,pleasant,687835,1767120669966,1767119982131,female,English,yellow,conjunctive,sound B,5e19b24b2bf9512392d6dd90,69541c5fdf2d91dc617ec88c,6953f9e02d871a0a1fff1608,NA,92400,NA,NA,NA,NA,2,green,1,critical-listener
2166,left,61,n/a,NA,NA,Graduated High-school,pleasant,687835,1767120669966,1767119982131,female,English,blue,conjunctive,sound A,5e19b24b2bf9512392d6dd90,69541c5fdf2d91dc617ec88c,6953f9e02d871a0a1fff1608,NA,105348,NA,NA,NA,NA,2,red,2,critical-listener
2167,NA,49,,false,sound B,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,NA,conjunctive,NA,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,sound B,19133,NA,NA,NA,NA,NA,NA,1,comprehension-1-1
2167,NA,49,,false,sound B,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,NA,conjunctive,NA,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,sound B,4417,NA,NA,NA,NA,NA,NA,2,comprehension-1-1
2167,NA,49,,false,sound B,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,NA,conjunctive,NA,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,sound B,3144,NA,NA,NA,NA,NA,NA,3,comprehension-1-1
2167,NA,49,,false,sound A,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,NA,conjunctive,NA,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,sound A,4263,NA,NA,NA,NA,NA,NA,4,comprehension-1-1
2167,NA,49,,NA,Everyone,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,NA,conjunctive,NA,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,Everyone,6637,NA,NA,NA,NA,NA,NA,1,comprehension-2
2167,NA,49,,NA,FALSE,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,NA,conjunctive,NA,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,FALSE,4319,NA,NA,NA,NA,NA,NA,2,comprehension-2
2167,NA,49,,NA,NA,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,blue,conjunctive,sound A,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,NA,87923,7,1,1,7,NA,red,1,critical-speaker
2167,NA,49,,NA,NA,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,yellow,conjunctive,sound B,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,NA,45641,4,4,4,4,NA,green,2,critical-speaker
2167,right,49,,NA,NA,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,yellow,conjunctive,sound B,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,NA,45983,NA,NA,NA,NA,4,green,1,critical-listener
2167,right,49,,NA,NA,Graduated High-school,pleasant,1204325,1767120993100,1767119788775,male,english,blue,conjunctive,sound A,5c81582c4c1a61000155584f,69541bd0cd3600890981e5d1,6953f9e02d871a0a1fff1608,NA,45600,NA,NA,NA,NA,7,red,2,critical-listener
